1715023321450,Panda,1
1715023321536,Tux,1
1715023321560,Elephant,1
1715023321606,Python,1
1715023321596,Fox,1
1715023321753,Hippo,1
1715023321756,Owl,1
1715023321797,Owl,1
1715023321824,Zebra,1
1715023321815,Hippo,1
1715023321947,Tiger,1
1715023321999,Kangaroo,1
1715023321979,Tiger,1
1715023322091,Kangaroo,1
1715023322141,Giraffe,1
1715023322166,Tiger,1
1715023322270,Hippo,1
1715023322260,Elephant,1
1715023322398,Python,1
1715023322377,Fox,1
1715023322440,Owl,1
1715023322449,Kangaroo,1
1715023322527,Giraffe,1
1715023322641,Tiger,1
1715023322652,Python,1
1715023322621,Dolphin,1
1715023322680,Elephant,1
1715023322721,Hippo,1
1715023322861,Tiger,1
1715023322878,Owl,1
1715023322923,Dolphin,1
1715023322988,Dolphin,1
1715023322905,Lion,1
1715023323058,Tiger,1
1715023323151,Lion,1
1715023323130,Tux,1
1715023323269,Hippo,1
1715023323250,Owl,1
1715023323309,Lion,1
1715023323345,Bear,1
1715023323472,Hippo,1
1715023323492,Owl,1
1715023323507,Owl,1
1715023323594,Rabbit,1
1715023323572,Python,1
1715023323781,Kangaroo,1
1715023323767,Fox,1
1715023323823,Giraffe,1
1715023323836,Kangaroo,1
1715023323971,Hippo,1
1715023323984,Kangaroo,1
1715023324061,Lion,1
1715023324144,Tux,1
1715023324173,Dolphin,1
1715023324156,Kangaroo,1
1715023324217,Rabbit,1
1715023324357,Kangaroo,1
1715023324375,Python,1
1715023324395,Dolphin,1
1715023324473,Fox,1
1715023324552,Fox,1
1715023324680,Kangaroo,1
1715023324747,Python,1
1715023324794,Giraffe,1
1715023324898,Whale,1
1715023795511,Fox,1
1715023795511,Kangaroo,1
1715023795581,Tux,1
1715023795646,Fox,1
1715023795715,Tux,1
1715023795864,Panda,1
1715023795887,Bear,1
1715023795872,Zebra,1
1715023795861,Zebra,1
1715023795919,Tiger,1
1715023796028,Tiger,1
1715023796089,Dolphin,1
1715023796099,Fox,1
1715023796159,Python,1
1715023796143,Lion,1
1715023796236,Kangaroo,1
1715023796266,Whale,1
1715023796332,Panda,1
1715023796371,Tiger,1
1715023796412,Elephant,1
1715023796403,Kangaroo,1
1715023796446,Dolphin,1
1715023796631,Owl,1
1715023796688,Dolphin,1
1715023796701,Dolphin,1
1715023796680,Zebra,1
1715023796673,Elephant,1
1715023796815,Bear,1
1715023796848,Rabbit,1
1715023796908,Tux,1
1715023796891,Tux,1
1715023796883,Giraffe,1
1715023796935,Rabbit,1
1715023797110,Bear,1
1715023797077,Bear,1
1715023797097,Fox,1
1715023797121,Fox,1
1715023797180,Owl,1
1715023797237,Fox,1
1715023797231,Elephant,1
1715023797265,Giraffe,1
1715023797310,Lion,1
1715023797446,Panda,1
1715023797409,Python,1
1715023797447,Bear,1
1715023797424,Hippo,1
1715023797486,Hippo,1
1715023797618,Whale,1
1715023797609,Lion,1
1715023797605,Bear,1
1715023797714,Lion,1
1715023797769,Tux,1
1715023797762,Lion,1
1715023797787,Fox,1
1715023797754,Owl,1
1715023797905,Fox,1
1715023797938,Rabbit,1
1715023797940,Fox,1
1715023798080,Zebra,1
1715023798088,Panda,1
1715023798064,Kangaroo,1
1715023798047,Tux,1
1715023798026,Kangaroo,1
1715023798228,Whale,1
1715023798223,Elephant,1
1715023798279,Tiger,1
1715023798272,Panda,1
1715023798310,Dolphin,1
1715023798390,Python,1
1715023798451,Rabbit,1
1715023798455,Giraffe,1
1715023798445,Tiger,1
1715023798626,Giraffe,1
1715023798621,Tiger,1
1715023798584,Lion,1
1715023798603,Fox,1
1715023798691,Zebra,1
1715023798751,Tiger,1
1715023798825,Kangaroo,1
1715023798800,Python,1
1715023798863,Dolphin,1
1715023798880,Kangaroo,1
1715023798892,Fox,1
1715023799028,Elephant,1
1715023799019,Hippo,1
1715023799048,Elephant,1
1715023799086,Panda,1
1715023799195,Hippo,1
1715023799204,Elephant,1
1715023799228,Kangaroo,1
1715023799181,Tux,1
1715023799301,Owl,1
1715023799359,Whale,1
1715023799336,Hippo,1
1715023799351,Lion,1
1715023799482,Zebra,1
1715023799517,Elephant,1
1715023799532,Owl,1
1715023799478,Fox,1
1715023799612,Elephant,1
1715023799660,Rabbit,1
1715023799649,Owl,1
1715023799675,Rabbit,1
1715023799682,Whale,1
1715023799793,Owl,1
1715023799850,Owl,1
1715023799886,Kangaroo,1
1715023799879,Giraffe,1
1715023799900,Zebra,1
1715023799966,Python,1
1715023799954,Bear,1
1715023800057,Kangaroo,1
1715023800081,Hippo,1
1715023800113,Rabbit,1
1715023800165,Lion,1
1715023800280,Dolphin,1
1715023800322,Dolphin,1
1715023800340,Zebra,1
1715023800292,Tiger,1
1715023800385,Python,1
1715023800458,Kangaroo,1
1715023800445,Rabbit,1
1715023800504,Owl,1
1715023800550,Lion,1
1715023800633,Whale,1
1715023800694,Elephant,1
1715023800737,Dolphin,1
1715023800760,Lion,1
1715023800844,Hippo,1
1715023800833,Zebra,1
1715023800863,Owl,1
1715023800986,Tiger,1
1715023801007,Fox,1
1715023800974,Python,1
1715023801121,Hippo,1
1715023801138,Whale,1
1715023801205,Tiger,1
1715023801201,Owl,1
1715023801328,Python,1
1715023801323,Giraffe,1
1715023801390,Owl,1
1715023801412,Whale,1
1715023801440,Panda,1
1715023801427,Lion,1
1715023801552,Giraffe,1
1715023801548,Lion,1
1715023801604,Dolphin,1
1715023801674,Tux,1
1715023801671,Panda,1
1715023801715,Kangaroo,1
1715023801757,Rabbit,1
1715023801793,Dolphin,1
1715023801834,Python,1
1715023801866,Rabbit,1
1715023801949,Tux,1
1715023802033,Python,1
1715023802024,Whale,1
1715023802141,Dolphin,1
1715023802120,Dolphin,1
1715023802154,Rabbit,1
1715023802202,Owl,1
1715023802241,Rabbit,1
1715023802296,Dolphin,1
1715023802327,Fox,1
1715023802357,Lion,1
1715023802449,Owl,1
1715023802464,Zebra,1
1715023802485,Tux,1
1715023802491,Hippo,1
1715023802489,Owl,1
1715023802651,Giraffe,1
1715023802664,Panda,1
1715023802638,Tiger,1
1715023802634,Kangaroo,1
1715023802801,Lion,1
1715023802858,Dolphin,1
1715023802933,Whale,1
1715023803020,Hippo,1
1715023803056,Zebra,1
1715023803149,Hippo,1
1715023803268,Elephant,1
1715023803310,Tiger,1
1715023803471,Hippo,1
1715023803551,Elephant,1
